;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31/08/2019 08:58:20
;----------------------------------------------

;Address Opcode 	ASM
L_interrupt1:
;aceleracao_velocidade_rpm.c,42 :: 		if(PIR1.TMR1IF){
0x004A	0xA09E      	BTFSS       PIR1, 0 
0x004C	0xD007      	BRA         L_interrupt2
;aceleracao_velocidade_rpm.c,43 :: 		timeroverflow++;
0x004E	0x0E01      	MOVLW       1
0x0050	0x2618      	ADDWF       _timeroverflow, 1 
0x0052	0x0E00      	MOVLW       0
0x0054	0x2219      	ADDWFC      _timeroverflow+1, 1 
0x0056	0x221A      	ADDWFC      _timeroverflow+2, 1 
0x0058	0x221B      	ADDWFC      _timeroverflow+3, 1 
;aceleracao_velocidade_rpm.c,44 :: 		PIR1.TMR1IF=0;
0x005A	0x909E      	BCF         PIR1, 0 
;aceleracao_velocidade_rpm.c,45 :: 		}
L_interrupt2:
;aceleracao_velocidade_rpm.c,47 :: 		if ( PIR2.TMR3IF){                                                         // ocorreu overflow do timer 0
0x005C	0xA2A1      	BTFSS       PIR2, 1 
0x005E	0xD007      	BRA         L_interrupt3
;aceleracao_velocidade_rpm.c,48 :: 		elapsedTimeRpm=0;
0x0060	0x6A1E      	CLRF        _elapsedTimeRpm 
0x0062	0x6A1F      	CLRF        _elapsedTimeRpm+1 
;aceleracao_velocidade_rpm.c,49 :: 		T3CON.TMR3ON=0;
0x0064	0x90B1      	BCF         T3CON, 0 
;aceleracao_velocidade_rpm.c,50 :: 		INTCON3.INT1IF=0;
0x0066	0x90F0      	BCF         INTCON3, 0 
;aceleracao_velocidade_rpm.c,51 :: 		TMR3H=0;
0x0068	0x6AB3      	CLRF        TMR3H 
;aceleracao_velocidade_rpm.c,52 :: 		TMR3L=0;
0x006A	0x6AB2      	CLRF        TMR3L 
;aceleracao_velocidade_rpm.c,53 :: 		PIR2.TMR3IF=0;
0x006C	0x92A1      	BCF         PIR2, 1 
;aceleracao_velocidade_rpm.c,54 :: 		}
L_interrupt3:
;aceleracao_velocidade_rpm.c,56 :: 		if(INTCON3.INT1IF){
0x006E	0xA0F0      	BTFSS       INTCON3, 0 
0x0070	0xD010      	BRA         L_interrupt4
;aceleracao_velocidade_rpm.c,57 :: 		T3CON.TMR3ON=1;
0x0072	0x80B1      	BSF         T3CON, 0 
;aceleracao_velocidade_rpm.c,58 :: 		elapsedTimeRpm=TMR3L;
0x0074	0xF01ECFB2  	MOVFF       TMR3L, _elapsedTimeRpm
0x0078	0x0E00      	MOVLW       0
0x007A	0x6E1F      	MOVWF       _elapsedTimeRpm+1 
;aceleracao_velocidade_rpm.c,59 :: 		elapsedTimeRpm+=(TMR3H<<8);
0x007C	0xF001CFB3  	MOVFF       TMR3H, R1
0x0080	0x6A00      	CLRF        R0 
0x0082	0x5000      	MOVF        R0, 0 
0x0084	0x261E      	ADDWF       _elapsedTimeRpm, 1 
0x0086	0x5001      	MOVF        R1, 0 
0x0088	0x221F      	ADDWFC      _elapsedTimeRpm+1, 1 
;aceleracao_velocidade_rpm.c,60 :: 		INTCON3.INT1IF=0;
0x008A	0x90F0      	BCF         INTCON3, 0 
;aceleracao_velocidade_rpm.c,61 :: 		TMR3H=0;
0x008C	0x6AB3      	CLRF        TMR3H 
;aceleracao_velocidade_rpm.c,62 :: 		TMR3L=0;
0x008E	0x6AB2      	CLRF        TMR3L 
;aceleracao_velocidade_rpm.c,63 :: 		PIR2.TMR3IF=0;
0x0090	0x92A1      	BCF         PIR2, 1 
;aceleracao_velocidade_rpm.c,64 :: 		}
L_interrupt4:
;aceleracao_velocidade_rpm.c,67 :: 		}
L_end_interrupt:
L__interrupt15:
0x0092	0xF000C017  	MOVFF       23, R0
0x0096	0xF001C016  	MOVFF       22, R1
0x009A	0xF002C015  	MOVFF       21, R2
0x009E	0x0011      	RETFIE      1
; end of _interrupt
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x00A0	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x00A2	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x00A4	0xF000EF5A  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x00A8	0x6803      	SETF        R3, 0
;__Lib_MathDouble.c,95 :: 		
0x00AA	0x6802      	SETF        R2, 0
;__Lib_MathDouble.c,96 :: 		
0x00AC	0x6801      	SETF        R1, 0
;__Lib_MathDouble.c,97 :: 		
0x00AE	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0x00B0	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x00B2	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x00B4	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
L_end_SETFOV32:
0x00B6	0x0012      	RETURN      0
; end of _SETFOV32
_RES032:
;__Lib_MathDouble.c,128 :: 		
;__Lib_MathDouble.c,134 :: 		
0x00B8	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,135 :: 		
0x00BA	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,136 :: 		
0x00BC	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,137 :: 		
0x00BE	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,138 :: 		
0x00C0	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,139 :: 		
0x00C2	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
L_end_RES032:
0x00C4	0x0012      	RETURN      0
; end of _RES032
_SETFUN32:
;__Lib_MathDouble.c,144 :: 		
;__Lib_MathDouble.c,152 :: 		
0x00C6	0x840B      	BSF         R11, 2, 0
;__Lib_MathDouble.c,153 :: 		
0x00C8	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,154 :: 		
0x00CA	0xF000EF6E  	GOTO        SETFUN32EEE
;__Lib_MathDouble.c,156 :: 		
0x00CE	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,157 :: 		
0x00D0	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,158 :: 		
0x00D2	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,159 :: 		
0x00D4	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,160 :: 		
0x00D6	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,161 :: 		
0x00D8	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,162 :: 		
0x00DA	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,163 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,164 :: 		
0x00DC	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,166 :: 		
L_end_SETFUN32:
0x00DE	0x0012      	RETURN      0
; end of _SETFUN32
_FIXSIGN32:
;__Lib_MathDouble.c,117 :: 		
;__Lib_MathDouble.c,121 :: 		
0x00E0	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,122 :: 		
0x00E2	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,123 :: 		
0x00E4	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,125 :: 		
L_end_FIXSIGN32:
0x00E6	0x0012      	RETURN      0
; end of _FIXSIGN32
_NRM4032:
;__Lib_MathDouble.c,174 :: 		
;__Lib_MathDouble.c,183 :: 		
0x00E8	0xB00C      	BTFSC       R12, 0, 0
;__Lib_MathDouble.c,184 :: 		
0x00EA	0xF000EFB6  	GOTO        NRMRND4032
;__Lib_MathDouble.c,185 :: 		
0x00EE	0xA20C      	BTFSS       R12, 1, 0
;__Lib_MathDouble.c,186 :: 		
0x00F0	0xF001EF5C  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,188 :: 		
0x00F4	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,189 :: 		
0x00F6	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,190 :: 		
0x00F8	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,191 :: 		
0x00FA	0xF000EFCD  	GOTO        NRM4032A
;__Lib_MathDouble.c,194 :: 		
0x00FE	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,195 :: 		
0x0100	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,196 :: 		
0x0102	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,197 :: 		
0x0104	0xF000EF98  	GOTO        NORM4032
;__Lib_MathDouble.c,199 :: 		
0x0108	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,200 :: 		
0x010A	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,201 :: 		
0x010C	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,202 :: 		
0x010E	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,204 :: 		
0x0110	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,205 :: 		
0x0112	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,206 :: 		
0x0114	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,207 :: 		
0x0116	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,208 :: 		
0x0118	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,209 :: 		
0x011A	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,211 :: 		
0x011C	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,212 :: 		
0x011E	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,213 :: 		
0x0120	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,214 :: 		
0x0122	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,215 :: 		
0x0124	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,216 :: 		
0x0126	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,218 :: 		
0x0128	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,219 :: 		
0x012A	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,220 :: 		
0x012C	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,222 :: 		
0x012E	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,224 :: 		
NORM4032:
;__Lib_MathDouble.c,225 :: 		
0x0130	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,227 :: 		
0x0132	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,228 :: 		
0x0134	0xF000EFB1  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,229 :: 		
0x0138	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,230 :: 		
0x013A	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,231 :: 		
0x013C	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,232 :: 		
0x013E	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,233 :: 		
0x0140	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,234 :: 		
0x0142	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,235 :: 		
0x0144	0xF000EFB1  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,236 :: 		
0x0148	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,237 :: 		
0x014A	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,238 :: 		
0x014C	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,239 :: 		
0x014E	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,240 :: 		
0x0150	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,241 :: 		
0x0152	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,242 :: 		
0x0154	0xF000EFB1  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,243 :: 		
0x0158	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,244 :: 		
0x015A	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,245 :: 		
0x015C	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,246 :: 		
0x015E	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,247 :: 		
0x0160	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,249 :: 		
TNORMUN4032:
;__Lib_MathDouble.c,250 :: 		
0x0162	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,251 :: 		
0x0164	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,252 :: 		
0x0166	0xF001EF52  	GOTO        NRM40JPSETFUN32
;__Lib_MathDouble.c,253 :: 		
0x016A	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,255 :: 		
NRMRND4032:
;__Lib_MathDouble.c,256 :: 		
0x016C	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,257 :: 		
0x016E	0xAE08      	BTFSS       R8, 7, 0
;__Lib_MathDouble.c,258 :: 		
0x0170	0xF001EF57  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,259 :: 		
0x0174	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,260 :: 		
0x0176	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,261 :: 		
0x0178	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,262 :: 		
0x017A	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,263 :: 		
0x017C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,264 :: 		
0x017E	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,265 :: 		
0x0180	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,266 :: 		
0x0182	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,268 :: 		
0x0184	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,269 :: 		
0x0186	0xF001EF57  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,270 :: 		
0x018A	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,271 :: 		
0x018C	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,272 :: 		
0x018E	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,273 :: 		
0x0190	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,274 :: 		
0x0192	0xF001EF5C  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,275 :: 		
0x0196	0xF001EF57  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,277 :: 		
NRM4032A:
;__Lib_MathDouble.c,278 :: 		
0x019A	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,279 :: 		
0x019E	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,280 :: 		
0x01A2	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,281 :: 		
0x01A6	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,282 :: 		
0x01A8	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,283 :: 		
0x01AA	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,284 :: 		
0x01AC	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,285 :: 		
0x01AE	0xF001EF04  	GOTO        NRM4032B
;__Lib_MathDouble.c,288 :: 		
0x01B2	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,289 :: 		
0x01B4	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,290 :: 		
0x01B6	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,291 :: 		
0x01B8	0xF000EFEC  	GOTO        NORM4032A
;__Lib_MathDouble.c,292 :: 		
0x01BC	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,293 :: 		
0x01BE	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,294 :: 		
0x01C0	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,295 :: 		
0x01C2	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,297 :: 		
0x01C4	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,298 :: 		
0x01C6	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,299 :: 		
0x01C8	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,300 :: 		
0x01CA	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,301 :: 		
0x01CC	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,302 :: 		
0x01CE	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,304 :: 		
0x01D0	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,305 :: 		
0x01D2	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,306 :: 		
0x01D4	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,308 :: 		
0x01D6	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,310 :: 		
NORM4032A:
;__Lib_MathDouble.c,311 :: 		
0x01D8	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,313 :: 		
0x01DA	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,314 :: 		
0x01DC	0xF000EFB1  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,315 :: 		
0x01E0	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,316 :: 		
0x01E2	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,317 :: 		
0x01E4	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,318 :: 		
0x01E6	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,319 :: 		
0x01E8	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,320 :: 		
0x01EA	0xF000EFB1  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,321 :: 		
0x01EE	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,322 :: 		
0x01F0	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,323 :: 		
0x01F2	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,324 :: 		
0x01F4	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,325 :: 		
0x01F6	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,326 :: 		
0x01F8	0xF000EFB1  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,327 :: 		
0x01FC	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,328 :: 		
0x01FE	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,329 :: 		
0x0200	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,330 :: 		
0x0202	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,331 :: 		
0x0204	0xF000EFB1  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,333 :: 		
NRM4032B:
;__Lib_MathDouble.c,334 :: 		
0x0208	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,335 :: 		
0x020C	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,336 :: 		
0x0210	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,337 :: 		
0x0212	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,338 :: 		
0x0214	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,339 :: 		
0x0216	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,340 :: 		
0x0218	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,341 :: 		
0x021A	0xF001EF31  	GOTO        NRM4032C
;__Lib_MathDouble.c,344 :: 		
0x021E	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,345 :: 		
0x0220	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,346 :: 		
0x0222	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,347 :: 		
0x0224	0xF001EF1C  	GOTO        NORM4032B
;__Lib_MathDouble.c,349 :: 		
0x0228	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,350 :: 		
0x022A	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,351 :: 		
0x022C	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,352 :: 		
0x022E	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,354 :: 		
0x0230	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,355 :: 		
0x0232	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,356 :: 		
0x0234	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,358 :: 		
0x0236	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,360 :: 		
NORM4032B:
;__Lib_MathDouble.c,361 :: 		
0x0238	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,362 :: 		
0x023A	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,363 :: 		
0x023C	0xF000EFB1  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,364 :: 		
0x0240	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,365 :: 		
0x0242	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,366 :: 		
0x0244	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,367 :: 		
0x0246	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,368 :: 		
0x0248	0xF000EFB1  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,369 :: 		
0x024C	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,370 :: 		
0x024E	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,371 :: 		
0x0250	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,372 :: 		
0x0252	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,373 :: 		
0x0254	0xF000EFB1  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,374 :: 		
0x0258	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,375 :: 		
0x025A	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,376 :: 		
0x025C	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,377 :: 		
0x025E	0xF000EFB1  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,379 :: 		
NRM4032C:
;__Lib_MathDouble.c,380 :: 		
0x0262	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,381 :: 		
0x0266	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,382 :: 		
0x0268	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,383 :: 		
0x026A	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,384 :: 		
0x026C	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,385 :: 		
0x026E	0xF001EF61  	GOTO        NRM40JPRES032
;__Lib_MathDouble.c,388 :: 		
0x0272	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,389 :: 		
0x0274	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,390 :: 		
0x0276	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,391 :: 		
0x0278	0xF001EF40  	GOTO        NORM4032C
;__Lib_MathDouble.c,392 :: 		
0x027C	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,394 :: 		
0x027E	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,396 :: 		
NORM4032C:
;__Lib_MathDouble.c,397 :: 		
0x0280	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,399 :: 		
