;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08/05/2019 19:11:52
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,131 :: 		
0x00C2	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,132 :: 		
0x00C4	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,133 :: 		
0x00C6	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,134 :: 		
0x00C8	0xD7EA      	BRA         $-42
;__Lib_Math.c,136 :: 		
L_end_Div_16X16_U:
0x00CA	0x0012      	RETURN      0
; end of _Div_16X16_U
_main:
;multiplexdisplay4.c,16 :: 		void main()
;multiplexdisplay4.c,22 :: 		unsigned int  cnt=1234;
0x00CC	0x0ED2      	MOVLW       210
0x00CE	0x6E18      	MOVWF       main_cnt_L0 
0x00D0	0x0E04      	MOVLW       4
0x00D2	0x6E19      	MOVWF       main_cnt_L0+1 
;multiplexdisplay4.c,24 :: 		ADCON1=0x0F;
0x00D4	0x0E0F      	MOVLW       15
0x00D6	0x6EC1      	MOVWF       ADCON1 
;multiplexdisplay4.c,25 :: 		TRISD =0; // Configure PORTB as output
0x00D8	0x6A95      	CLRF        TRISD 
;multiplexdisplay4.c,26 :: 		TRISE.RE0=0;
0x00DA	0x9096      	BCF         TRISE, 0 
;multiplexdisplay4.c,27 :: 		TRISE.RE1=0;
0x00DC	0x9296      	BCF         TRISE, 1 
;multiplexdisplay4.c,28 :: 		TRISE.RE2=0;
0x00DE	0x9496      	BCF         TRISE, 2 
;multiplexdisplay4.c,29 :: 		TRISC.RC7=0;
0x00E0	0x9E94      	BCF         TRISC, 7 
;multiplexdisplay4.c,31 :: 		for(;;){    // Endless loop
L_main4:
;multiplexdisplay4.c,32 :: 		D1000=cnt/1000;
0x00E2	0x0EE8      	MOVLW       232
0x00E4	0x6E04      	MOVWF       R4 
0x00E6	0x0E03      	MOVLW       3
0x00E8	0x6E05      	MOVWF       R5 
0x00EA	0xF000C018  	MOVFF       main_cnt_L0, R0
0x00EE	0xF001C019  	MOVFF       main_cnt_L0+1, R1
0x00F2	0xDFD1      	RCALL       _Div_16X16_U
0x00F4	0xF015C000  	MOVFF       R0, main_D1000_L0
;multiplexdisplay4.c,33 :: 		D100=(cnt%1000)/100;
0x00F8	0x0EE8      	MOVLW       232
0x00FA	0x6E04      	MOVWF       R4 
0x00FC	0x0E03      	MOVLW       3
0x00FE	0x6E05      	MOVWF       R5 
0x0100	0xF000C018  	MOVFF       main_cnt_L0, R0
0x0104	0xF001C019  	MOVFF       main_cnt_L0+1, R1
0x0108	0xDFC6      	RCALL       _Div_16X16_U
0x010A	0xF000C008  	MOVFF       R8, R0
0x010E	0xF001C009  	MOVFF       R9, R1
0x0112	0xF01AC000  	MOVFF       R0, FLOC__main
0x0116	0xF01BC001  	MOVFF       R1, FLOC__main+1
0x011A	0x0E64      	MOVLW       100
0x011C	0x6E04      	MOVWF       R4 
0x011E	0x0E00      	MOVLW       0
0x0120	0x6E05      	MOVWF       R5 
0x0122	0xF000C01A  	MOVFF       FLOC__main, R0
0x0126	0xF001C01B  	MOVFF       FLOC__main+1, R1
0x012A	0xDFB5      	RCALL       _Div_16X16_U
0x012C	0xF016C000  	MOVFF       R0, main_D100_L0
;multiplexdisplay4.c,34 :: 		D10=((cnt%1000)%100)/10;
0x0130	0x0E64      	MOVLW       100
0x0132	0x6E04      	MOVWF       R4 
0x0134	0x0E00      	MOVLW       0
0x0136	0x6E05      	MOVWF       R5 
0x0138	0xF000C01A  	MOVFF       FLOC__main, R0
0x013C	0xF001C01B  	MOVFF       FLOC__main+1, R1
0x0140	0xDFAA      	RCALL       _Div_16X16_U
0x0142	0xF000C008  	MOVFF       R8, R0
0x0146	0xF001C009  	MOVFF       R9, R1
0x014A	0xF01AC000  	MOVFF       R0, FLOC__main
0x014E	0xF01BC001  	MOVFF       R1, FLOC__main+1
0x0152	0x0E0A      	MOVLW       10
0x0154	0x6E04      	MOVWF       R4 
0x0156	0x0E00      	MOVLW       0
0x0158	0x6E05      	MOVWF       R5 
0x015A	0xF000C01A  	MOVFF       FLOC__main, R0
0x015E	0xF001C01B  	MOVFF       FLOC__main+1, R1
0x0162	0xDF99      	RCALL       _Div_16X16_U
0x0164	0xF017C000  	MOVFF       R0, main_D10_L0
;multiplexdisplay4.c,35 :: 		D1=(((cnt%1000)%100)%10);
0x0168	0x0E0A      	MOVLW       10
0x016A	0x6E04      	MOVWF       R4 
0x016C	0x0E00      	MOVLW       0
0x016E	0x6E05      	MOVWF       R5 
0x0170	0xF000C01A  	MOVFF       FLOC__main, R0
0x0174	0xF001C01B  	MOVFF       FLOC__main+1, R1
0x0178	0xDF8E      	RCALL       _Div_16X16_U
0x017A	0xF000C008  	MOVFF       R8, R0
0x017E	0xF001C009  	MOVFF       R9, R1
;multiplexdisplay4.c,36 :: 		display7(D1,1);
0x0182	0xF01CC000  	MOVFF       R0, FARG_display7_x
0x0186	0x0E00      	MOVLW       0
0x0188	0x6E1D      	MOVWF       FARG_display7_x+1 
0x018A	0x0E01      	MOVLW       1
0x018C	0x6E1E      	MOVWF       FARG_display7_disp 
0x018E	0x0E00      	MOVLW       0
0x0190	0x6E1F      	MOVWF       FARG_display7_disp+1 
0x0192	0xDF44      	RCALL       _display7
;multiplexdisplay4.c,37 :: 		Delay_ms(40);
0x0194	0x0ED0      	MOVLW       208
0x0196	0x6E0C      	MOVWF       R12, 0
0x0198	0x0EC9      	MOVLW       201
0x019A	0x6E0D      	MOVWF       R13, 0
L_main7:
0x019C	0x2E0D      	DECFSZ      R13, 1, 0
0x019E	0xD7FE      	BRA         L_main7
0x01A0	0x2E0C      	DECFSZ      R12, 1, 0
0x01A2	0xD7FC      	BRA         L_main7
0x01A4	0x0000      	NOP
0x01A6	0x0000      	NOP
;multiplexdisplay4.c,38 :: 		display7(D10,2);
0x01A8	0xF01CC017  	MOVFF       main_D10_L0, FARG_display7_x
0x01AC	0x0E00      	MOVLW       0
0x01AE	0x6E1D      	MOVWF       FARG_display7_x+1 
0x01B0	0x0E02      	MOVLW       2
0x01B2	0x6E1E      	MOVWF       FARG_display7_disp 
0x01B4	0x0E00      	MOVLW       0
0x01B6	0x6E1F      	MOVWF       FARG_display7_disp+1 
0x01B8	0xDF31      	RCALL       _display7
;multiplexdisplay4.c,39 :: 		Delay_ms(40);
0x01BA	0x0ED0      	MOVLW       208
0x01BC	0x6E0C      	MOVWF       R12, 0
0x01BE	0x0EC9      	MOVLW       201
0x01C0	0x6E0D      	MOVWF       R13, 0
L_main8:
0x01C2	0x2E0D      	DECFSZ      R13, 1, 0
0x01C4	0xD7FE      	BRA         L_main8
0x01C6	0x2E0C      	DECFSZ      R12, 1, 0
0x01C8	0xD7FC      	BRA         L_main8
0x01CA	0x0000      	NOP
0x01CC	0x0000      	NOP
;multiplexdisplay4.c,40 :: 		display7(D100,3);
0x01CE	0xF01CC016  	MOVFF       main_D100_L0, FARG_display7_x
0x01D2	0x0E00      	MOVLW       0
0x01D4	0x6E1D      	MOVWF       FARG_display7_x+1 
0x01D6	0x0E03      	MOVLW       3
0x01D8	0x6E1E      	MOVWF       FARG_display7_disp 
0x01DA	0x0E00      	MOVLW       0
0x01DC	0x6E1F      	MOVWF       FARG_display7_disp+1 
0x01DE	0xDF1E      	RCALL       _display7
;multiplexdisplay4.c,41 :: 		Delay_ms(40);
0x01E0	0x0ED0      	MOVLW       208
0x01E2	0x6E0C      	MOVWF       R12, 0
0x01E4	0x0EC9      	MOVLW       201
0x01E6	0x6E0D      	MOVWF       R13, 0
L_main9:
0x01E8	0x2E0D      	DECFSZ      R13, 1, 0
0x01EA	0xD7FE      	BRA         L_main9
0x01EC	0x2E0C      	DECFSZ      R12, 1, 0
0x01EE	0xD7FC      	BRA         L_main9
0x01F0	0x0000      	NOP
0x01F2	0x0000      	NOP
;multiplexdisplay4.c,42 :: 		display7(D1000,4);
0x01F4	0xF01CC015  	MOVFF       main_D1000_L0, FARG_display7_x
0x01F8	0x0E00      	MOVLW       0
0x01FA	0x6E1D      	MOVWF       FARG_display7_x+1 
0x01FC	0x0E04      	MOVLW       4
0x01FE	0x6E1E      	MOVWF       FARG_display7_disp 
0x0200	0x0E00      	MOVLW       0
0x0202	0x6E1F      	MOVWF       FARG_display7_disp+1 
0x0204	0xDF0B      	RCALL       _display7
;multiplexdisplay4.c,43 :: 		Delay_ms(40);
0x0206	0x0ED0      	MOVLW       208
0x0208	0x6E0C      	MOVWF       R12, 0
0x020A	0x0EC9      	MOVLW       201
0x020C	0x6E0D      	MOVWF       R13, 0
L_main10:
0x020E	0x2E0D      	DECFSZ      R13, 1, 0
0x0210	0xD7FE      	BRA         L_main10
0x0212	0x2E0C      	DECFSZ      R12, 1, 0
0x0214	0xD7FC      	BRA         L_main10
0x0216	0x0000      	NOP
0x0218	0x0000      	NOP
;multiplexdisplay4.c,44 :: 		} // End of loop
0x021A	0xD763      	BRA         L_main4
;multiplexdisplay4.c,47 :: 		}
L_end_main:
0x021C	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C     [122]    _display7
0x0096      [54]    _Div_16X16_U
0x00CC     [338]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    main_D1000_L0
0x0016       [1]    main_D100_L0
0x0017       [1]    main_D10_L0
0x0018       [2]    main_cnt_L0
0x001A       [2]    FLOC__main
0x001C       [2]    FARG_display7_x
0x001E       [2]    FARG_display7_disp
0x0020      [10]    display7_tabela_L0
0x0F82       [1]    PORTC
0x0F83       [1]    PORTD
0x0F84       [1]    PORTE
0x0F94       [1]    TRISC
0x0F95       [1]    TRISD
0x0F96       [1]    TRISE
0x0FC1       [1]    ADCON1
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
