;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21/08/2019 11:51:24
;----------------------------------------------

;Address Opcode 	ASM
0x0030	0x3E6E      	ADDLW      _sevenSegTable
0x0031	0x00F0      	MOVWF      R0
0x0032	0x3001      	MOVLW      hi_addr(_sevenSegTable)
0x0033	0x1803      	BTFSC      STATUS, 0
0x0034	0x3E01      	ADDLW      1
0x0035	0x00F1      	MOVWF      R0+1
0x0036	0x0870      	MOVF       R0, 0
0x0037	0x00A4      	MOVWF      ___DoICPAddr
0x0038	0x0871      	MOVF       R0+1, 0
0x0039	0x00A5      	MOVWF      ___DoICPAddr+1
0x003A	0x20B7      	CALL       _____DoICP
0x003B	0x118A      	BCF        PCLATH, 3
0x003C	0x120A      	BCF        PCLATH, 4
0x003D	0x0088      	MOVWF      PORTD
;display7segments_interrupts.c,34 :: 		break;
0x003E	0x2877      	GOTO       L_interrupt2
;display7segments_interrupts.c,35 :: 		case 3:
L_interrupt5:
;display7segments_interrupts.c,36 :: 		disp1=0;
0x003F	0x1285      	BCF        PORTA, 5
;display7segments_interrupts.c,37 :: 		disp2=0;
0x0040	0x1105      	BCF        PORTA, 2
;display7segments_interrupts.c,38 :: 		disp3=1;
0x0041	0x1409      	BSF        PORTE, 0
;display7segments_interrupts.c,39 :: 		disp4=0;
0x0042	0x1109      	BCF        PORTE, 2
;display7segments_interrupts.c,40 :: 		PORTD=sevenSegTable[D100];
0x0043	0x0828      	MOVF       _D100, 0
0x0044	0x3E6E      	ADDLW      _sevenSegTable
0x0045	0x00F0      	MOVWF      R0
0x0046	0x3001      	MOVLW      hi_addr(_sevenSegTable)
0x0047	0x1803      	BTFSC      STATUS, 0
0x0048	0x3E01      	ADDLW      1
0x0049	0x00F1      	MOVWF      R0+1
0x004A	0x0870      	MOVF       R0, 0
0x004B	0x00A4      	MOVWF      ___DoICPAddr
0x004C	0x0871      	MOVF       R0+1, 0
0x004D	0x00A5      	MOVWF      ___DoICPAddr+1
0x004E	0x20B7      	CALL       _____DoICP
0x004F	0x118A      	BCF        PCLATH, 3
0x0050	0x120A      	BCF        PCLATH, 4
0x0051	0x0088      	MOVWF      PORTD
;display7segments_interrupts.c,41 :: 		break;
0x0052	0x2877      	GOTO       L_interrupt2
;display7segments_interrupts.c,42 :: 		case 4:
L_interrupt6:
;display7segments_interrupts.c,43 :: 		disp1=0;
0x0053	0x1285      	BCF        PORTA, 5
;display7segments_interrupts.c,44 :: 		disp2=0;
0x0054	0x1105      	BCF        PORTA, 2
;display7segments_interrupts.c,45 :: 		disp3=0;
0x0055	0x1009      	BCF        PORTE, 0
;display7segments_interrupts.c,46 :: 		disp4=1;
0x0056	0x1509      	BSF        PORTE, 2
;display7segments_interrupts.c,47 :: 		PORTD=sevenSegTable[D1000];
0x0057	0x0827      	MOVF       _D1000, 0
0x0058	0x3E6E      	ADDLW      _sevenSegTable
0x0059	0x00F0      	MOVWF      R0
0x005A	0x3001      	MOVLW      hi_addr(_sevenSegTable)
0x005B	0x1803      	BTFSC      STATUS, 0
0x005C	0x3E01      	ADDLW      1
0x005D	0x00F1      	MOVWF      R0+1
0x005E	0x0870      	MOVF       R0, 0
0x005F	0x00A4      	MOVWF      ___DoICPAddr
0x0060	0x0871      	MOVF       R0+1, 0
0x0061	0x00A5      	MOVWF      ___DoICPAddr+1
0x0062	0x20B7      	CALL       _____DoICP
0x0063	0x118A      	BCF        PCLATH, 3
0x0064	0x120A      	BCF        PCLATH, 4
0x0065	0x0088      	MOVWF      PORTD
;display7segments_interrupts.c,48 :: 		break;
0x0066	0x2877      	GOTO       L_interrupt2
;display7segments_interrupts.c,49 :: 		}
L_interrupt1:
0x0067	0x0826      	MOVF       _disp, 0
0x0068	0x3A01      	XORLW      1
0x0069	0x1903      	BTFSC      STATUS, 2
0x006A	0x2817      	GOTO       L_interrupt3
0x006B	0x0826      	MOVF       _disp, 0
0x006C	0x3A02      	XORLW      2
0x006D	0x1903      	BTFSC      STATUS, 2
0x006E	0x282B      	GOTO       L_interrupt4
0x006F	0x0826      	MOVF       _disp, 0
0x0070	0x3A03      	XORLW      3
0x0071	0x1903      	BTFSC      STATUS, 2
0x0072	0x283F      	GOTO       L_interrupt5
0x0073	0x0826      	MOVF       _disp, 0
0x0074	0x3A04      	XORLW      4
0x0075	0x1903      	BTFSC      STATUS, 2
0x0076	0x2853      	GOTO       L_interrupt6
L_interrupt2:
;display7segments_interrupts.c,50 :: 		disp++;
0x0077	0x0AA6      	INCF       _disp, 1
;display7segments_interrupts.c,51 :: 		if (disp==5) disp=1;
0x0078	0x0826      	MOVF       _disp, 0
0x0079	0x3A05      	XORLW      5
0x007A	0x1D03      	BTFSS      STATUS, 2
0x007B	0x287E      	GOTO       L_interrupt7
0x007C	0x3001      	MOVLW      1
0x007D	0x00A6      	MOVWF      _disp
L_interrupt7:
;display7segments_interrupts.c,52 :: 		if ((disp==4)&&(D1000==0)) disp=1;
0x007E	0x0826      	MOVF       _disp, 0
0x007F	0x3A04      	XORLW      4
0x0080	0x1D03      	BTFSS      STATUS, 2
0x0081	0x2888      	GOTO       L_interrupt10
0x0082	0x0827      	MOVF       _D1000, 0
0x0083	0x3A00      	XORLW      0
0x0084	0x1D03      	BTFSS      STATUS, 2
0x0085	0x2888      	GOTO       L_interrupt10
L__interrupt24:
0x0086	0x3001      	MOVLW      1
0x0087	0x00A6      	MOVWF      _disp
L_interrupt10:
;display7segments_interrupts.c,53 :: 		if ((disp==3)&&(D1000==0)&&(D100==0)) disp=1;
0x0088	0x0826      	MOVF       _disp, 0
0x0089	0x3A03      	XORLW      3
0x008A	0x1D03      	BTFSS      STATUS, 2
0x008B	0x2896      	GOTO       L_interrupt13
0x008C	0x0827      	MOVF       _D1000, 0
0x008D	0x3A00      	XORLW      0
0x008E	0x1D03      	BTFSS      STATUS, 2
0x008F	0x2896      	GOTO       L_interrupt13
0x0090	0x0828      	MOVF       _D100, 0
0x0091	0x3A00      	XORLW      0
0x0092	0x1D03      	BTFSS      STATUS, 2
0x0093	0x2896      	GOTO       L_interrupt13
L__interrupt23:
0x0094	0x3001      	MOVLW      1
0x0095	0x00A6      	MOVWF      _disp
L_interrupt13:
;display7segments_interrupts.c,54 :: 		if ((disp==2)&&(D1000==0)&&(D100==0)&&(D10==0)) disp=1;
0x0096	0x0826      	MOVF       _disp, 0
0x0097	0x3A02      	XORLW      2
0x0098	0x1D03      	BTFSS      STATUS, 2
0x0099	0x28A8      	GOTO       L_interrupt16
0x009A	0x0827      	MOVF       _D1000, 0
0x009B	0x3A00      	XORLW      0
0x009C	0x1D03      	BTFSS      STATUS, 2
0x009D	0x28A8      	GOTO       L_interrupt16
0x009E	0x0828      	MOVF       _D100, 0
0x009F	0x3A00      	XORLW      0
0x00A0	0x1D03      	BTFSS      STATUS, 2
0x00A1	0x28A8      	GOTO       L_interrupt16
0x00A2	0x0829      	MOVF       _D10, 0
0x00A3	0x3A00      	XORLW      0
0x00A4	0x1D03      	BTFSS      STATUS, 2
0x00A5	0x28A8      	GOTO       L_interrupt16
L__interrupt22:
0x00A6	0x3001      	MOVLW      1
0x00A7	0x00A6      	MOVWF      _disp
L_interrupt16:
;display7segments_interrupts.c,55 :: 		}
L_interrupt0:
;display7segments_interrupts.c,56 :: 		}
L_end_interrupt:
L__interrupt27:
0x00A8	0x0822      	MOVF       34, 0
0x00A9	0x00A4      	MOVWF      ___DoICPAddr
0x00AA	0x0823      	MOVF       35, 0
0x00AB	0x00A5      	MOVWF      37
0x00AC	0x0821      	MOVF       33, 0
0x00AD	0x00F0      	MOVWF      R0
0x00AE	0x0820      	MOVF       32, 0
0x00AF	0x00F1      	MOVWF      R1
0x00B0	0x082C      	MOVF       ___savePCLATH, 0
0x00B1	0x008A      	MOVWF      PCLATH
0x00B2	0x0E2B      	SWAPF      ___saveSTATUS, 0
0x00B3	0x0083      	MOVWF      STATUS
0x00B4	0x0EFF      	SWAPF      R15, 1
0x00B5	0x0E7F      	SWAPF      R15, 0
0x00B6	0x0009      	RETFIE
; end of _interrupt
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x00B7	0x1283      	BCF        STATUS, 5
0x00B8	0x1303      	BCF        STATUS, 6
0x00B9	0x0825      	MOVF       ___DoICPAddr+1, 0
0x00BA	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x00BB	0x0824      	MOVF       ___DoICPAddr, 0
0x00BC	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x00BD	0x0008      	RETURN
; end of _____DoICP
_Div_16X16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x00BE	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x00BF	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x00C0	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x00C1	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x00C2	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x00C3	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x00C4	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x00C5	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x00C6	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x00C7	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x00C8	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x00C9	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x00CA	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x00CB	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x00CC	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x00CD	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x00CE	0x28D6      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x00CF	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x00D0	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x00D1	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x00D2	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x00D3	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x00D4	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x00D5	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x00D6	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x00D7	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x00D8	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x00D9	0x28C4      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16X16_U:
0x00DA	0x0008      	RETURN
; end of _Div_16X16_U
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x00DB	0x20B7      	CALL       _____DoICP
0x00DC	0x118A      	BCF        PCLATH, 3
0x00DD	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x00DE	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x00DF	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x00E0	0x0AA4      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x00E1	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x00E2	0x0AA5      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x00E3	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x00E4	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x00E5	0x28DB      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x00E6	0x0008      	RETURN
; end of ___CC2DW
_display:
;display7segments_interrupts.c,10 :: 		void display(unsigned int dispnum){
;display7segments_interrupts.c,11 :: 		D1000=dispnum/1000;
0x00E7	0x30E8      	MOVLW      232
0x00E8	0x1283      	BCF        STATUS, 5
0x00E9	0x1303      	BCF        STATUS, 6
0x00EA	0x00F4      	MOVWF      R4
0x00EB	0x3003      	MOVLW      3
0x00EC	0x00F5      	MOVWF      R4+1
0x00ED	0x082F      	MOVF       FARG_display_dispnum, 0
0x00EE	0x00F0      	MOVWF      R0
0x00EF	0x0830      	MOVF       FARG_display_dispnum+1, 0
0x00F0	0x00F1      	MOVWF      R0+1
0x00F1	0x20BE      	CALL       _Div_16X16_U
0x00F2	0x0870      	MOVF       R0, 0
0x00F3	0x00A7      	MOVWF      _D1000
;display7segments_interrupts.c,12 :: 		D100=(dispnum%1000)/100;
0x00F4	0x30E8      	MOVLW      232
0x00F5	0x00F4      	MOVWF      R4
0x00F6	0x3003      	MOVLW      3
0x00F7	0x00F5      	MOVWF      R4+1
0x00F8	0x082F      	MOVF       FARG_display_dispnum, 0
0x00F9	0x00F0      	MOVWF      R0
0x00FA	0x0830      	MOVF       FARG_display_dispnum+1, 0
0x00FB	0x00F1      	MOVWF      R0+1
0x00FC	0x20BE      	CALL       _Div_16X16_U
0x00FD	0x0878      	MOVF       R8, 0
0x00FE	0x00F0      	MOVWF      R0
0x00FF	0x0879      	MOVF       R8+1, 0
0x0100	0x00F1      	MOVWF      R0+1
0x0101	0x0870      	MOVF       R0, 0
0x0102	0x00B1      	MOVWF      FLOC__display
0x0103	0x0871      	MOVF       R0+1, 0
0x0104	0x00B2      	MOVWF      FLOC__display+1
0x0105	0x3064      	MOVLW      100
0x0106	0x00F4      	MOVWF      R4
0x0107	0x3000      	MOVLW      0
0x0108	0x00F5      	MOVWF      R4+1
0x0109	0x0831      	MOVF       FLOC__display, 0
0x010A	0x00F0      	MOVWF      R0
0x010B	0x0832      	MOVF       FLOC__display+1, 0
0x010C	0x00F1      	MOVWF      R0+1
0x010D	0x20BE      	CALL       _Div_16X16_U
0x010E	0x0870      	MOVF       R0, 0
0x010F	0x00A8      	MOVWF      _D100
;display7segments_interrupts.c,13 :: 		D10=((dispnum%1000)%100)/10;
0x0110	0x3064      	MOVLW      100
0x0111	0x00F4      	MOVWF      R4
0x0112	0x3000      	MOVLW      0
0x0113	0x00F5      	MOVWF      R4+1
0x0114	0x0831      	MOVF       FLOC__display, 0
0x0115	0x00F0      	MOVWF      R0
0x0116	0x0832      	MOVF       FLOC__display+1, 0
0x0117	0x00F1      	MOVWF      R0+1
0x0118	0x20BE      	CALL       _Div_16X16_U
0x0119	0x0878      	MOVF       R8, 0
0x011A	0x00F0      	MOVWF      R0
0x011B	0x0879      	MOVF       R8+1, 0
0x011C	0x00F1      	MOVWF      R0+1
0x011D	0x0870      	MOVF       R0, 0
0x011E	0x00B1      	MOVWF      FLOC__display
0x011F	0x0871      	MOVF       R0+1, 0
0x0120	0x00B2      	MOVWF      FLOC__display+1
0x0121	0x300A      	MOVLW      10
0x0122	0x00F4      	MOVWF      R4
0x0123	0x3000      	MOVLW      0
0x0124	0x00F5      	MOVWF      R4+1
0x0125	0x0831      	MOVF       FLOC__display, 0
0x0126	0x00F0      	MOVWF      R0
0x0127	0x0832      	MOVF       FLOC__display+1, 0
0x0128	0x00F1      	MOVWF      R0+1
0x0129	0x20BE      	CALL       _Div_16X16_U
0x012A	0x0870      	MOVF       R0, 0
0x012B	0x00A9      	MOVWF      _D10
;display7segments_interrupts.c,14 :: 		D1=(((dispnum%1000)%100)%10);
0x012C	0x300A      	MOVLW      10
0x012D	0x00F4      	MOVWF      R4
0x012E	0x3000      	MOVLW      0
0x012F	0x00F5      	MOVWF      R4+1
0x0130	0x0831      	MOVF       FLOC__display, 0
0x0131	0x00F0      	MOVWF      R0
0x0132	0x0832      	MOVF       FLOC__display+1, 0
0x0133	0x00F1      	MOVWF      R0+1
0x0134	0x20BE      	CALL       _Div_16X16_U
0x0135	0x0878      	MOVF       R8, 0
0x0136	0x00F0      	MOVWF      R0
0x0137	0x0879      	MOVF       R8+1, 0
0x0138	0x00F1      	MOVWF      R0+1
0x0139	0x0870      	MOVF       R0, 0
0x013A	0x00AA      	MOVWF      _D1
;display7segments_interrupts.c,15 :: 		}
L_end_display:
0x013B	0x0008      	RETURN
; end of _display
_main:
0x013C	0x3001      	MOVLW      1
0x013D	0x1283      	BCF        STATUS, 5
0x013E	0x1303      	BCF        STATUS, 6
0x013F	0x00A6      	MOVWF      _disp
;display7segments_interrupts.c,59 :: 		void main() {
;display7segments_interrupts.c,61 :: 		unsigned int rpm=0;
0x0140	0x01AD      	CLRF       main_rpm_L0
0x0141	0x01AE      	CLRF       main_rpm_L0+1
;display7segments_interrupts.c,63 :: 		ADCON1=0x07;                                                               // Todas ass portas são digitais
0x0142	0x3007      	MOVLW      7
0x0143	0x1683      	BSF        STATUS, 5
0x0144	0x009F      	MOVWF      ADCON1
;display7segments_interrupts.c,64 :: 		TRISD=0x00;                                                                // Todas as portas são OUTPUT exceto RD7
0x0145	0x0188      	CLRF       TRISD
;display7segments_interrupts.c,65 :: 		TRISA.RA5=0;
0x0146	0x1285      	BCF        TRISA, 5
;display7segments_interrupts.c,66 :: 		TRISA.RA2=0;
0x0147	0x1105      	BCF        TRISA, 2
;display7segments_interrupts.c,67 :: 		TRISE.RE0=0;
0x0148	0x1009      	BCF        TRISE, 0
;display7segments_interrupts.c,68 :: 		TRISE.RE2=0;
0x0149	0x1109      	BCF        TRISE, 2
;display7segments_interrupts.c,70 :: 		INTCON=0xA0;                                                               // Interrupções globais habilitadas, interrupção do timer 0 habilitada
0x014A	0x30A0      	MOVLW      160
0x014B	0x008B      	MOVWF      INTCON
;display7segments_interrupts.c,72 :: 		OPTION_REG=0xC2;                                                           // Timer 0 com prescale de 8, clock interno, incremento na borda de subida. overflow a cada 1024ms
0x014C	0x30C2      	MOVLW      194
0x014D	0x0081      	MOVWF      OPTION_REG
;display7segments_interrupts.c,73 :: 		PORTD=sevenSegTable[0];
0x014E	0x303F      	MOVLW      63
0x014F	0x1283      	BCF        STATUS, 5
0x0150	0x0088      	MOVWF      PORTD
;display7segments_interrupts.c,74 :: 		for(;;){
L_main17:
;display7segments_interrupts.c,75 :: 		rpm++;
0x0151	0x0AAD      	INCF       main_rpm_L0, 1
0x0152	0x1903      	BTFSC      STATUS, 2
0x0153	0x0AAE      	INCF       main_rpm_L0+1, 1
;display7segments_interrupts.c,76 :: 		display(rpm);
0x0154	0x082D      	MOVF       main_rpm_L0, 0
0x0155	0x00AF      	MOVWF      FARG_display_dispnum
0x0156	0x082E      	MOVF       main_rpm_L0+1, 0
0x0157	0x00B0      	MOVWF      FARG_display_dispnum+1
0x0158	0x20E7      	CALL       _display
;display7segments_interrupts.c,77 :: 		delay_ms(10);
0x0159	0x301A      	MOVLW      26
0x015A	0x00FC      	MOVWF      R12
0x015B	0x30F8      	MOVLW      248
0x015C	0x00FD      	MOVWF      R13
L_main20:
0x015D	0x0BFD      	DECFSZ     R13, 1
0x015E	0x295D      	GOTO       L_main20
0x015F	0x0BFC      	DECFSZ     R12, 1
0x0160	0x295D      	GOTO       L_main20
0x0161	0x0000      	NOP
;display7segments_interrupts.c,78 :: 		if (rpm==9999) rpm=0;
0x0162	0x082E      	MOVF       main_rpm_L0+1, 0
0x0163	0x3A27      	XORLW      39
0x0164	0x1D03      	BTFSS      STATUS, 2
0x0165	0x2968      	GOTO       L__main29
0x0166	0x300F      	MOVLW      15
0x0167	0x062D      	XORWF      main_rpm_L0, 0
L__main29:
0x0168	0x1D03      	BTFSS      STATUS, 2
0x0169	0x296C      	GOTO       L_main21
0x016A	0x01AD      	CLRF       main_rpm_L0
0x016B	0x01AE      	CLRF       main_rpm_L0+1
L_main21:
;display7segments_interrupts.c,80 :: 		}
0x016C	0x2951      	GOTO       L_main17
;display7segments_interrupts.c,82 :: 		}
L_end_main:
0x016D	0x296D      	GOTO       $+0
; end of _main
;display7segments_interrupts.c,6 :: _sevenSegTable
0x016E	0x343F ;_sevenSegTable+0
0x016F	0x3406 ;_sevenSegTable+1
0x0170	0x345B ;_sevenSegTable+2
0x0171	0x344F ;_sevenSegTable+3
0x0172	0x3466 ;_sevenSegTable+4
0x0173	0x346D ;_sevenSegTable+5
0x0174	0x347D ;_sevenSegTable+6
0x0175	0x3427 ;_sevenSegTable+7
0x0176	0x347F ;_sevenSegTable+8
0x0177	0x346F ;_sevenSegTable+9
; end of _sevenSegTable
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [179]    _interrupt
0x00B7       [7]    _____DoICP
0x00BE      [29]    _Div_16X16_U
0x00DB      [12]    ___CC2DW
0x00E7      [85]    _display
0x013C      [50]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0008       [1]    PORTD
0x0009       [1]    PORTE
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x0024       [2]    ___DoICPAddr
0x0026       [1]    _disp
0x0027       [1]    _D1000
0x0028       [1]    _D100
0x0029       [1]    _D10
0x002A       [1]    _D1
0x002B       [1]    ___saveSTATUS
0x002C       [1]    ___savePCLATH
0x002D       [2]    main_rpm_L0
0x002F       [2]    FARG_display_dispnum
0x0031       [2]    FLOC__display
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0088       [1]    TRISD
0x0089       [1]    TRISE
0x009F       [1]    ADCON1
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x016E      [10]    _sevenSegTable
