;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 09/05/2019 13:11:44
;----------------------------------------------

;Address Opcode 	ASM
;sevensegmentinterrupt.c,49 :: 		}
L_interrupt5:
0x0130	0x5017      	MOVF        _display, 0 
0x0132	0x0A01      	XORLW       1
0x0134	0xE0C9      	BZ          L_interrupt7
0x0136	0x5017      	MOVF        _display, 0 
0x0138	0x0A02      	XORLW       2
0x013A	0xE0CE      	BZ          L_interrupt8
0x013C	0x5017      	MOVF        _display, 0 
0x013E	0x0A03      	XORLW       3
0x0140	0xE0DD      	BZ          L_interrupt12
0x0142	0x5017      	MOVF        _display, 0 
0x0144	0x0A04      	XORLW       4
0x0146	0xE0E9      	BZ          L_interrupt16
L_interrupt6:
;sevensegmentinterrupt.c,50 :: 		display++;
0x0148	0x2A17      	INCF        _display, 1 
;sevensegmentinterrupt.c,51 :: 		if (display == 5) display =1;
0x014A	0x5017      	MOVF        _display, 0 
0x014C	0x0A05      	XORLW       5
0x014E	0xE102      	BNZ         L_interrupt18
0x0150	0x0E01      	MOVLW       1
0x0152	0x6E17      	MOVWF       _display 
L_interrupt18:
;sevensegmentinterrupt.c,54 :: 		}
0x0154	0xD005      	BRA         L_interrupt19
L_interrupt4:
;sevensegmentinterrupt.c,56 :: 		else if (INTCON.INT0IF==1){
0x0156	0xA2F2      	BTFSS       INTCON, 1 
0x0158	0xD003      	BRA         L_interrupt20
;sevensegmentinterrupt.c,57 :: 		cnt++;
0x015A	0x4A18      	INFSNZ      _cnt, 1 
0x015C	0x2A19      	INCF        _cnt+1, 1 
;sevensegmentinterrupt.c,58 :: 		INTCON.INT0IF=0;
0x015E	0x92F2      	BCF         INTCON, 1 
;sevensegmentinterrupt.c,59 :: 		}
L_interrupt20:
L_interrupt19:
;sevensegmentinterrupt.c,61 :: 		}
L_end_interrupt:
L__interrupt28:
0x0160	0xF000C016  	MOVFF       22, R0
0x0164	0xF001C015  	MOVFF       21, R1
0x0168	0x0011      	RETFIE      1
; end of _interrupt
_Div_16X16_U:
;__Lib_Math.c,102 :: 		
;__Lib_Math.c,109 :: 		
0x016A	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,110 :: 		
0x016C	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,111 :: 		
0x016E	0x0E10      	MOVLW       16
;__Lib_Math.c,112 :: 		
0x0170	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,113 :: 		
0x0172	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,114 :: 		
0x0174	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,115 :: 		
0x0176	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,116 :: 		
0x0178	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,117 :: 		
0x017A	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,118 :: 		
0x017C	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,119 :: 		
0x017E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,120 :: 		
0x0180	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,121 :: 		
0x0182	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,122 :: 		
0x0184	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,123 :: 		
0x0186	0xD007      	BRA         $+16
;__Lib_Math.c,124 :: 		
0x0188	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,125 :: 		
0x018A	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,126 :: 		
0x018C	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,127 :: 		
0x018E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,128 :: 		
0x0190	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,129 :: 		
0x0192	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,130 :: 		
0x0194	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,131 :: 		
0x0196	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,132 :: 		
0x0198	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,133 :: 		
0x019A	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,134 :: 		
0x019C	0xD7EA      	BRA         $-42
;__Lib_Math.c,136 :: 		
L_end_Div_16X16_U:
0x019E	0x0012      	RETURN      0
; end of _Div_16X16_U
_display7:
;sevensegmentinterrupt.c,11 :: 		void display7(int x,unsigned short int disp){
;sevensegmentinterrupt.c,12 :: 		unsigned short int tabela[]={0x3F,0x06,0x5B,0x4F,0x66,0x6D,0x7D,0x07,0x7F,0x6F}; // tabela dos valores correspondentes aos numeros 1 a 9, na ordem
0x01A0	0x0E3F      	MOVLW       63
0x01A2	0x6E25      	MOVWF       display7_tabela_L0 
0x01A4	0x0E06      	MOVLW       6
0x01A6	0x6E26      	MOVWF       display7_tabela_L0+1 
0x01A8	0x0E5B      	MOVLW       91
0x01AA	0x6E27      	MOVWF       display7_tabela_L0+2 
0x01AC	0x0E4F      	MOVLW       79
0x01AE	0x6E28      	MOVWF       display7_tabela_L0+3 
0x01B0	0x0E66      	MOVLW       102
0x01B2	0x6E29      	MOVWF       display7_tabela_L0+4 
0x01B4	0x0E6D      	MOVLW       109
0x01B6	0x6E2A      	MOVWF       display7_tabela_L0+5 
0x01B8	0x0E7D      	MOVLW       125
0x01BA	0x6E2B      	MOVWF       display7_tabela_L0+6 
0x01BC	0x0E07      	MOVLW       7
0x01BE	0x6E2C      	MOVWF       display7_tabela_L0+7 
0x01C0	0x0E7F      	MOVLW       127
0x01C2	0x6E2D      	MOVWF       display7_tabela_L0+8 
0x01C4	0x0E6F      	MOVLW       111
0x01C6	0x6E2E      	MOVWF       display7_tabela_L0+9 
;sevensegmentinterrupt.c,13 :: 		PORTD =  tabela[x];
0x01C8	0x0E25      	MOVLW       display7_tabela_L0
0x01CA	0x2422      	ADDWF       FARG_display7_x, 0 
0x01CC	0x6EE9      	MOVWF       FSR0L 
0x01CE	0x0E00      	MOVLW       hi_addr(display7_tabela_L0)
0x01D0	0x2023      	ADDWFC      FARG_display7_x+1, 0 
0x01D2	0x6EEA      	MOVWF       FSR0H 
0x01D4	0xFF83CFEE  	MOVFF       POSTINC0, PORTD
;sevensegmentinterrupt.c,14 :: 		if (disp==1) PORTE.RE0=1;// menos significativo
0x01D8	0x5024      	MOVF        FARG_display7_disp, 0 
0x01DA	0x0A01      	XORLW       1
0x01DC	0xB4D8      	BTFSC       STATUS, 2 
0x01DE	0x8084      	BSF         PORTE, 0 
L_display70:
;sevensegmentinterrupt.c,15 :: 		if (disp==2) PORTE.RE1=1;
0x01E0	0x5024      	MOVF        FARG_display7_disp, 0 
0x01E2	0x0A02      	XORLW       2
0x01E4	0xB4D8      	BTFSC       STATUS, 2 
0x01E6	0x8284      	BSF         PORTE, 1 
L_display71:
;sevensegmentinterrupt.c,16 :: 		if (disp==3) PORTE.RE2=1;
0x01E8	0x5024      	MOVF        FARG_display7_disp, 0 
0x01EA	0x0A03      	XORLW       3
0x01EC	0xB4D8      	BTFSC       STATUS, 2 
0x01EE	0x8484      	BSF         PORTE, 2 
L_display72:
;sevensegmentinterrupt.c,17 :: 		if (disp==4) PORTC.RC7=1;// mais significativo
0x01F0	0x5024      	MOVF        FARG_display7_disp, 0 
0x01F2	0x0A04      	XORLW       4
0x01F4	0xB4D8      	BTFSC       STATUS, 2 
0x01F6	0x8E82      	BSF         PORTC, 7 
L_display73:
;sevensegmentinterrupt.c,18 :: 		}
L_end_display7:
0x01F8	0x0012      	RETURN      0
; end of _display7
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x01FA	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x01FC	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0200	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0202	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0204	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0206	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0208	0x0012      	RETURN      0
; end of ___CC2DW
_main:
0x020A	0x0E01      	MOVLW       1
0x020C	0x6E17      	MOVWF       _display 
0x020E	0x0E01      	MOVLW       1
0x0210	0x6E18      	MOVWF       _cnt 
0x0212	0x0E04      	MOVLW       4
0x0214	0x6E19      	MOVWF       25 
;sevensegmentinterrupt.c,64 :: 		void main()
;sevensegmentinterrupt.c,67 :: 		INTCON.TMR0IE=1;
0x0216	0x8AF2      	BSF         INTCON, 5 
;sevensegmentinterrupt.c,68 :: 		ADCON1=0x0F;
0x0218	0x0E0F      	MOVLW       15
0x021A	0x6EC1      	MOVWF       ADCON1 
;sevensegmentinterrupt.c,69 :: 		TRISD =0; // Configure PORTD as output
0x021C	0x6A95      	CLRF        TRISD 
;sevensegmentinterrupt.c,70 :: 		TRISE.RE0=0; //disp 1
0x021E	0x9096      	BCF         TRISE, 0 
;sevensegmentinterrupt.c,71 :: 		TRISE.RE1=0;  //disp 2
0x0220	0x9296      	BCF         TRISE, 1 
;sevensegmentinterrupt.c,72 :: 		TRISE.RE2=0;  //disp 3
0x0222	0x9496      	BCF         TRISE, 2 
;sevensegmentinterrupt.c,73 :: 		TRISC.RC7=0;  //disp 4
0x0224	0x9E94      	BCF         TRISC, 7 
;sevensegmentinterrupt.c,74 :: 		TRISB.RB0=1;  // INT0 é output
0x0226	0x8093      	BSF         TRISB, 0 
;sevensegmentinterrupt.c,76 :: 		T0CON = 0xC7;
0x0228	0x0EC7      	MOVLW       199
0x022A	0x6ED5      	MOVWF       T0CON 
;sevensegmentinterrupt.c,77 :: 		TMR0L= 158; // Modifica o valor do registrador  low do timer 0  com 158 para contar aprox 50ms
0x022C	0x0E9E      	MOVLW       158
0x022E	0x6ED6      	MOVWF       TMR0L 
;sevensegmentinterrupt.c,78 :: 		INTCON=0xB0; // configuração das interrupções
0x0230	0x0EB0      	MOVLW       176
0x0232	0x6EF2      	MOVWF       INTCON 
;sevensegmentinterrupt.c,80 :: 		for(;;){    // Endless loop
L_main21:
;sevensegmentinterrupt.c,82 :: 		} // End of loop
0x0234	0xD7FF      	BRA         L_main21
;sevensegmentinterrupt.c,85 :: 		}
L_end_main:
0x0236	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [354]    _interrupt
0x016A      [54]    _Div_16X16_U
0x01A0      [90]    _display7
0x01FA      [16]    ___CC2DW
0x020A      [46]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    R0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    FLASH_Write_64_i_L0
0x0001       [1]    R1
0x0002       [1]    R2
0x0002       [1]    FLASH_Write_64_SaveINTCON_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memset_pp_L0
0x0003       [2]    memmove_tt_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT29
0x0003       [1]    MM_Init_i_L0
0x0003       [1]    R3
0x0003       [2]    Ltrim_original_L0
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT40
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0004       [2]    strcat_cp_L0
0x0004       [1]    R4
0x0004       [2]    frexp_pom_L0
0x0005       [1]    R5
0x0005       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT54
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    memmove_ff_L0
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0006       [1]    R6
0x0006       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT69
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0017       [1]    _display
0x0018       [2]    _cnt
0x001A       [1]    _D100
0x001B       [1]    _D1000
0x001C       [1]    _D1
0x001D       [1]    _D10
0x001E       [4]    FLOC__interrupt
0x0022       [2]    FARG_display7_x
0x0024       [1]    FARG_display7_disp
0x0025      [10]    display7_tabela_L0
0x0F82       [1]    PORTC
0x0F83       [1]    PORTD
0x0F84       [1]    PORTE
0x0F93       [1]    TRISB
0x0F94       [1]    TRISC
0x0F95       [1]    TRISD
0x0F96       [1]    TRISE
0x0FC1       [1]    ADCON1
0x0FD5       [1]    T0CON
0x0FD6       [1]    TMR0L
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
